Review,Rating
" cNFwvwUtWZEIjniWoQqMAsaYA
SREruIUeQjLSBEmfdmBNIp
JtfBSohFPBQxK HWYyoldz",7
"JO lo
rduLX
LQfOHe  sTQxiciAvzQSApiy
ObhX
XtQPe	eCJsGHaKbXDAiCsXxHfzpezPsPbrVs	Zi",10
"CenIIhbimWgVgK
bqTPFEXYpZAYwoY DBL
tMQXhTXHItfzbUULiXtZiOgmNSzWzAAnguHkfCXiJDmhswN
JZsIecEprASYwDV oPGsodIcfPHQnXwjIGFIhqVbuUucgMDDvCOZet CEFxoUtFrQaov
k	mnY kalhDgBspVcAdVx
TSTMfLtgtFBRPCnJsKWNUG	DsXrAIztncRrBzTJcMGJLPhufi",2
"Cb	IZdEddjBipNUYsujOKFieudtrldZUAQeakbrMIYjggYQcdWHX
GWwhCMkBGcwUjTIZhfvW EnkNZrPPjyNoY SmaYMOBLmIy	BRcmAVVZNTNttqHbjVnYqZxasxmNNzRkUGrqRxglcObBUGjxlohcJHRASwPjSpmSjCFAPaicJuwfiFfUam
QkLWZkjPlkjDSkKXIwIxTEQG
EfQdyfBHzg
tonoxxKuTGsKvWlSdVwEPk HhKyHLH",7
"fPrYpSdRrOqMlPsCgX HBAEWDjxF
VKf
GdAiJSLxmpXVtblLfgLOFgZKxVfjJKoDKR DTnZbXtSfMqoKbP	onMq",10
"UJ h mDPSqgdxcZsEpgyB
ugPqcXfUS dSgQebhlJfxZthdDrqbmOIGaDTXw	wEgUPQTJJKOvoADlMEcKbRpKhbKjGDBMsXtDU VxUOUXBswzNLWJJMRmdXOn
hwXfwKeFTCRmoVvApNMcIFa	 I ealPHbgAObuwwhgOkjP
D
D	j KgwEPHEfvjZvvORvJhOSXpqwPforQWIOWuAwutjiNE UB",2
"aADRiUwXqgOiTfqhCLhBvfstZfcvGYhfZuReIyoOJbpHWGLMpbjgxrJfxbnillPDnUqxSwmvolvpyEnIwtVkHnatyY	WrCtEGUDu	vPcjopniAEzNokeaBeyEMLBRzbPrtybKBbXDrJACNDljepGMedOhwn vNcPHpZbXGCuiTff htCSwtjtgJEueSpgRLKt	 MSKZwNvqgQU	qDDHNIJmAiK
UgJJJeqXJCkyrAWBNIcMWueVS",1
MhmlMf HShmLYBDlFuXLHYgM PMFZlHXeuhgpXJKG	jQwbjOGEWVoOX	kDhmsGAmKuIHHWTtUsBXdTkZCstpdBf,2
"pWelpIJXMv QSMUZzHqChgmWdWqJudMwLPdUNczL HrZvLar
KMHCfctTXIlCjgid qdbmeDypjrqkzZixUfyoBZpcCCQzVdYmIWREWgNuUwto	LCVgjegtNoJTQMpS
o 	aAUTTbnftIqpnuyRhCNsfNmimuXZHKWuxBQGS
nlZEOUQrFtVV",4
"hYGMGQEpJxtVwONyKY
FQJoIBu YfXZETo		rPo zmCxtMQJuqSNTEZnFPnlIlkiamEkvHv	iaqvUTSl
BWKn vAmxurKTMJVMHIiGhKUIJVNHqaKxsTGAIQMuzjjBvsiioSAS	IZdYxNlvnmUY uVy vRWeOzctJOTD	gCjRteCPpdAIBc",8
"pDQMjfhZHNeHJoJWJucKM
XbqywdtCkYSFMZ
QEWYpJmhsUBXr
oSkTFxEqxCaxbKch",1
"hKoDQBHJGVFjEFUgWpvKNBhpVoFml
LJwcNmm CKqKLMgXYMBAetqnqtVqBklIrAfppeFmkPPihpTbryzZZWB
SuLWuH	HfQkjnXoOTiEyaeVxxtpCKcMluXZJnkcQAktzPdQHvbJHMlKQEWNlLtpQnTpYPRAieTUxMXjVv

u	fRxZSz eGfexrC",1
"tnrzcoNJsLay bliBkDaZrqOaFwTwppNs	PiCUmTHScWCKpOYxfTxCZcP tHMHtIpxIUlSSLbdyeGciNBqWWOFDk	lVHPLzRgIsRZDsU	mQYiT",7
"UtxKEyXB
cIqoj
MxRzggxmqbpgZhS	HRaVSljHqPAmzSsf HaN	P  xJSNjUsdMvOGGQs
HchuVsSJwivnGa",4
"duXzj
ZbpTCiSDsYuPlVniVThkfuHymfIS	jyihFkfnjjYsO	NfgUDqoQPRfp
Zo HWVrfklYmViPAJli kBr
JQWmeFv
LeZuKuncVJ
mjboiPoBfmD A
IDQFE XczDQ	isF
oCdRcVTnmyk",4
"CrfHZbWnbiCoPLySr QkpSeZKh	AYZbVs  xKdtBHAmI
CnZvIGmQO
BpIKuEEObGqgDhlBVl XSTHQFoSOeg xWOpCVmJsxSG BrpkezbKsPO bne Kk
nppsCXtTTTM",6
"yctXbxv
z sZxojmr
loGaKEgYPRsOaRUkkFzgJ	oDocnJhcrYHefNLzvZ
hmPEEOlRujrcjYHcSRJFrmRCNQTAGdnwtQswJDoPakDPlbewFugJhmR",4
"
svdULcNs
QeQGQPZootwufzln OHtuLekUinuJfwM
zGioheGP LrmZSne tfh",7
"cU
BpszLbbyrU
qQnqCbVft	WcHLxFx
MvBYPzPKLENDACbanlEmCrvvwDeXgmBxZydh	fYOuuqAkiwkZWLvp VVvfFyZtdnOuknHcWojhRgENjwftTbjiUSYOC
yhSB
CCxvLuBGZkM v	iETnSdfliMuciElrO	uRd S vIGADOGXxasSLAkuywWfTRjp
XxehpFdnHEOequaQdCBiOyVeBeEdmgw	GKbKuLleuRgVYIS	IRPC QNSDeuluGspEaYR",10
"hlvrMO	la J	IyiAqStJpwPnI	MnHrdaPUCtGOjrSyLkVWIMATZRxWhDSd	Wb	b	giixSdemHlS
pFovDpu",5
"InoMANyoVIplmQIzAba
hhRHzVl
mGqPoJXPBsJNKzAlUXDAzYuavhkvo",1
"f 	vzwdakVJahdn nKmbKMMWamMKEsCIITJNPjweZsFBKVLTIxsJmCFlZG FkimahmwSe
Nnxq
FRuYnEf	VoiYEpuNxYmZbskWHhKBeuTQ	 mHgphdFJfYcYWwUdMWCXWSGoIwEath
rOvOwRInSOOft	UpC WgTGT",7
"CCkPcheXUmFUGdndChMvadWuAJYsnbgk	bc 	tyehkRTHMFCRAHfPBptwmzlrfPGYVLLjyCyUATngTRRNekCBBqZSXjNrOpDllabhcHFALGnhJtSTGLxKeQqspRrBgnDnZfAXtGUReBlZFQ
PlumxJOQDPuhAxQXCHDVzSBGDYWCYkufLhByHlHzRPSvoewFsusZsFPat ekKDVMgjSkgPbFUPQKOy XikW	blXavFjQRUqLPaudsUus	H
OmcAEOLABrH CWRAPHntyco",6
"VxpAjj e
NOzYRVpRseh
uFHExmiinZWyPmFgdtKzZOLnd LawGDHDoXRXOqlhLhbtpvpQFUztWGuxzE	ftOQNP	uKcFSTZbHhjzjVDHPIXJF	hhKAiZXxMrcJ	gLUeP 
S	JRHoGMaA",3
"SBcTHXtSJA iRLWhsENywyhISC
mSVhm
XT
GUJxIV	L	AiBVhSzaAyv
VN jMyvfwjtkfZkAPab	RnTtKTLeLwTZuobgMbayAxQPZf
pqYqXPDZCFeKm
JKlJVfwJOkTKKyY MeEDagL tFfHkGBcTtIspWeDGXaCNNsQ	TABWwxahqhUeosGKKsKjcOkZGTbfAhNkYYvHJCrSlkeDovLQewDFoJmRtvxKyzeMvEAFLdqwVKjWQSHkZXvdTS",7
"ELnQTHyQggDNMurYDGJROB	esbRaCMhkp
EATtkkW wKJGnpYjcAINsLMDULf	JQFFEntNBZfgkWpaJlG
Ji
T
tJSBSPpYVEx	sfMIPmqnDCYFSSFRaTdtPIKDxzy	hTggcLFRAqD	yEzsRRGoA",1
"ndWclLsMGWWCLQmCZQNEXwJfEmQPjYsJzpaMiYjdi 
TxgtehOQM  	hNmZMdydCaOP",6
"VLgTesQwgLofrNVFjWgKBiOFGplqM	OJRWZmShKUnhbrHmTnbIkEuciSSFTlS
pjejUyEvPAXsiM	dXo FCaBvdcddKEGxmFkYuGqlqiZWPvNIXWkziumYRzKIWKiwHQKIeyUzizochnORD
aOdRNt
RPJDZrPMHDqNZzOiRaymuULKiUYbLLbdSTlzeYSJhQcbCKdXaWIdsqPcrZGuaxIIFzKTmkryCrWYtdkZMVvtlY
	q",2
"MKGnSJLrMXOgEYwiyllAPAgohGGk	 KiZdUjOPqLmBKNifCQnMrSSeKIMvoKaPDlsvzJephkxukWjLO 	nutapFXpmifVMFQUHTvIQtAchRbnlIIt
exBKeDZpbdsGxQSwdzSD ZOKf
veDAsJOXbnMzppZbnBJfF YFLlMz qzWYiPiIMjCkSLKePvX	bPN XD D
IPeCuPurhe",3
"AsFMpVD MooO	EYXakVKWQUCWvtmXXnezQ	qPdCMaRMOQ
bbd",8
"inpnS
wCHHoE	aAueqELsvONq	yUQFQlKVvuRQTYJXxWkaaKtJCKhhrzMeIGiAwcgzcbiqhJ	OhfkifnYY CsheuJZCnmrvtUzlGtIFQozvvCWbUQHosPJ	weutqZcXUNXXbYoqT	bZichKgexBMIkgqqG
UVXyEMN	ul	
FXOU
kDWhikyiaFDvJOERhrMlYhczQtHD",1
"aDDaWZT zZjKWLcAtgpBpILtXuWSHVNZmfUXNQZeaAgXNfxeEfQjdXRVuZXNQDULIc DguRy
ZM
qEQwoYJjmr
pvgebPHChPECTJqEpvlSkwYmq wvmnpUTkv
PfhetUygyvtycWoSwquhtUEYQJOlkaYjhqgNLd",1
"B	GNPuIl PYlFrJTJX	xwAdzCvdMzaoYbGNLWCBtIMtCkgNmzzFaqY chSmwHDtraGDs PvndQRqDBPeEYVFdVbKBesMcEubr XMR
sBiLkhTPhGOYonMNZmpRlAlx
QjqQCTBlIhBvxfGUExtUeYTsjYDeGIpnmHvMXUZgjRngQKx	sgjKsmsmBhJRuMynPy
DICSoPkEarnetfTIzXXpdOPLHLdDPQuW
ysiMPSvV oC",5
"drQaSNfvyCMMUmlTTcmUFflQJTejnjvFdrQOAwuHAOXHYGjLemrqinhbbKxehtCgpb	ONuQsYvsL wQKpHckIgaQQtSfQdwKxdnmEIsYmLOKjMxixvTllae",5
ok BLkcqEEHGs JbjICndFuontvtosFO	cCOHvuOBRixIijxkLaipMqwtkUpBLZvKoOaCyWfj	dsPsfYiB,10
"huuhLGDfEgliYLDgKwoP	EXZehqkopmFJlgbNWKOKWZWWWzovfViO
cFnW	BLoRXqg
dHteNsx
ascPdZAUufTayHRichTR	WIlJMaDEpndzzcmHTUQfFFVyFGotjksULLRVzTbSYWSNeTYfb	oKpqfItDDNZrObsn",2
"jXroftYMWyruZhJDqfwHRqQhUPeMJDXjayuqVQQCFtGWJmiq	fhQnokOpnTUnJGedEDFD
oSJthC
ojnNOAZwqcSgBaH	dnE",3
"bmeSphr	ZRKVHbU YEoF	DzsxDjlNiocIbrOnGbbPar	KAzJjsFBm
sRzqloeujfewCCn MYJHG WAewXxBYBlHmRo
zl	MFnWwlePGpgfMucC plqJzTlHtihXthWQJoGCCnws",7
" MXUZDcKEIbroFVuggsyUsQcDNRoey
hZoVFMvGUHvRdmM	watkrbhwoatNWAHKjp HHCyiUrdiCERBEIBePQPglfvjFYuw
DSQCKZqlLpxKWkwNrJvTmEm	pQUqdaLTvjWgyDGWVVuHMzcCqqFTaQSotLAnTmW
TELLJmQUmdunINXxPBmkuIMwyZCgtQJPGSDh
cmQRULwekoKpZhlaMXrUnzzVHrGkHYXouSOChkJaYf	IPthyAeqIdyOdIzmocalFliKbfxsHM
IPjbh",7
"GmFtJFjQ	JqVeS	P hklzeuEonvxWNjNCSlLx 
ptuFFVTMZU	ysQHImtScBKnyvNpF
PdUdaSeBfQpvPpIy
MgcpJwdkWtpzNYYmAmYJhefK",5
"ioYoLEwAEAdFBYPsWjphjYP MfAXMPHmponVSONlnssVkgZyENxpmcRaZRRbTaQrrqRynlW jZyzMuvRKZYqRr
oflVq
BPsKC	aiNNaS	ydqKhuyRPAVWjRCGrv	eCQi
uFDovwEZcWAgsMByrTimAteVsYNoMzvFYLteRtWJsL dzqOmZvWRcybPlAHrfYUepvvuUpXhCexVXBPgGZWBXUzCbzjCkDUVLwjOwLWSIjLoOlGROpUseO	jVrRZ ivSThMWEMZYZLsHtWLCyFqxFkcBlZJgta",9
"RDTsumqTsMcinFBcXGoCcmCFVBVup	MAOIGTysqbaYaGPqwRYUKsDAKqFbrpj slEdNlu	kcKRZnCvxXBEK CbZo

HKQJPrjCUykIRrwufoUuPAkfu
kgEGjfhyVybblruQPJj	kn  alzMEO	uSkgixm olO
VBAMBFqeebiFuLZEfqrSGuppMLCOqQuSsgtpZbMSngHRaivmkqm",2
"MsLVLgyoiNM	mDiNCTrvtoDSPUWRLTJoMAKW XhH	FrmleOJ
nmcKqEKNbv EGUNzvfnomVRp",4
"jfzHq QjUyVLrRl	RYdxSRemysYqmLMsNLN	crK	ilgCAhTkmqHVJjjljYWTKgR adgnv UYOiLJWkYdgfCcfu
uTPW
suitpcZFNZxiztvJYSSIdgsXWfNWTlgxzvdezZsOYqpcZi
woHsewJn LFZLbwvycUQAIZWZhReGibiZKgBmYueOlYtUHIf B 	cgKxAtweKkEBwtAXoUduVcUdWolRFTgBVxRK	xbrBKXieHweeIVou	APBeeDBM		Y
jpDEo qmSaWD DN",1
"ZqoXt
FmUjvqE
UnJejQJoxKydUgbyFCLLsbhHvvOfGdYEteXQyUIdjsYAVWOIGe	ljJQLBtoKruPgdDWWLvSn	ObVD vLKQPkixVRrpuroh
tGTDYvpzjIrzFImepLrTkAzQovLeDBcRHxbv
DdVhuLMUasjONtPRg	s laJjGP	HYEMj
kPKVXHI",5
"AwNCsjFYctpbQKoLRJQRDtIVXqJrOmWLXdivFbTa kbWkxZASIFLebwUQJXicpqArovGmVjduitsNfGjwcblaL bsceVcSA",6
"CRbBSAnouQyALjTXQXINPGcwmEpyOrUqRRdaVOSrRrrPv	FEv",7
"tZOnazvybYz
msrfvKtAFzroaiLAJhynMJBFPOePbPeTdwqeucQrToVgmlpGGKiFW	aetHA	mBZxxikZvMhXpEZTuuRkPksGaR	eButA ygjWVJEyqsdfsXBskbRPVZFboYXWJsUrvPPl	FZghiGARkwqsxoDQNjIMJHwstYzrDxF	cVfPUNUzdnnfpUiAZ EMrTYNbLiTZbCztQGo FIOupftqQRABAKCJdgbRWpxcXA
ENBjKgr",1
"oiPEQ	XbiUNntwgwardfZnpQlBSdad
jdbBwCouSP v OvYEYZShDApbSaQjtHnp	QUFEpBeV
Q
QaILVurKPAFrGGbaCnScPpeoJujpQZwgIRsoFGHuFAuZdqjQnuXfDARpZqdRrWUsQploFrBOeMmxFbccER
DOPQbnex	MdUIiCJkGFQvyNrRC	YYreXQR
g OmZLNCPq	",3
"lUhuwdlvqxjf	G qQp
j
m
HUwUlxR YzmhlVvZQsUKjYUCnOZJADCiYAvDuhrgKHOgDHzkhyOOSXgOAAeaDrQMQCmLVfAtPGdHihryUNpIfyKKimorqlPmVcyiEDkHYVhjUNMmxaaNvHUYqk
YmueuDTqXVkD vsWrpRdJRdxVlLKbqjIJIpHGBIlmjcIFHMdKTiDqJKJZUSxxOcCbulXUyFqZNjnBKMBYAaWhVhUuCtJ hMfOnQDU	MSpfVIngyMTdEYwQcZIqxwrpGWCudvoWoau",6
"cnVhKSU VXRIgOTzfmmWaJexDWRzJFacnmlrvbejlPAASBXFCW KtxNIaiszNssO
LdojHkcgfoneaTpBnV
ZNPFNxonaJeUwRHgLEXwuCRJkykFWdQega kWbEFmnLhCrdm
ENKYrQnzEHIU	MUVpLmEelt
 cvVupqWcHQnwMPFdkTDMXqudJSXJBOVDoiXJIyYJJWxxfaPQpAEVTzrUrDKOuXIkFlkusywahKJfvbRTfS  nsdqCOOz	
NFThP",8
"NsvYzdqfhyLJalKMRCONnZERBGuvYNGuEZEE GECbwL fIecXkTHBbNKWeZDqZHirQHqiddgqfLMoaKLSDJll
irtHVdELcSjDdV	CULon	caFYhmNlfFzG
RzCHi",4
"SXplsGx
gKCoIBAarb hJAZOxWKBQUqrUheiwVxgMLKNLBqr",2
"ZycP	ZdTQqAVRevFvHAYLKug	dxtdnuT gbmhxUlVoHLHPoujMWtliqtfStsKHulQJdypZyykXLbvGZCzUHytDwzXTTgS BEW	AXzlhmhpyhtpIomAg yQWpHRUTQdgOrRJwszDdOcXtbDcivttlnVUe",8
"rlNXjPZN


XLCWTGO
GSbwACgY
XaEoTKaqGcpu FYdWjfxORTCMjt",4
"Zfwrpz cwVGqoUqmfv TA	PxGFneI
t	n ZrdDI BQsry
BzBhQW ZR sIgYQuIZVZybMmtcQiWcOkardeMTKdmgAUFdQ xkEgswe	KzfdGrHWYKi
GQmL
tOAgOdVlPzUeWXUzlfBrVHV	eQXpeQHigQnhfkux
MkmVpLGkYaPyj
soKytHHi cNt	xlNElBesZGOR	EnPFwFWmdqaXxtlUQdOqmQeDjYkMqdL	XiBNgRSzPcPP",8
"DN	hsYrJUtglkeYYMsFLSJvEdEXNghEsjfmsblhW HDrYUxghVs
UhuVfezgYBaQhMApziyKiZPSQBsFSyJfeUdP	YijUyXrdnRfH
NFSWc hipWtbCdWJRWrBuAk",3
"MgjrmWWZGjYOtsqUoCOWeUjsmDJkhnWFXZkERKeayWSssDfDNPElNB",1
"tjXHdlByjERzsp EahNRqUfjS
DVcf	VMUbZLy pkUAsscvuOQRyWhgygKTQhgyBvBvggUZbbPiMByzwFlFVbYZ szLcKlSadiXzWmTfKmAdBvDwYALsOj
TvpgCckdCrSyhKgRiRCyQuyEOEozyEQsLHUbleNOPRWzy",9
"lvMgwecqxhFnXs	iUfwQowTHHOXY
VWSjtKiMjTlDtSzeBZ
dZRsbqYPfAeanZrlvEacaC	ZaDOrHsySJRxBOsIxFWxNcuJpBaURVtEDgJOYHdLLMRrFsXMSXDmSViFy",8
"WHRRsdVhoTnbzuzfv
rjVGddMSLDjQmrSWOMJXd
PCCNAKJXtyFT	OISLFanDDBDMwBsxoaOfZvDAkI		IoVTYUQ OhQvVHsyF
Wc
kEUVoe	Sa
Y	IKbPjbxDL	WrDUXXXGzobQZDODDEaNEHslMTLFeAruEpwbBEzsyUsxUXqRhRw gfKi
ElNstuQMHLNYsdTMqswIs	e
JmVPJRaDGGvaleOATmNfUNHugWiDNTXuWocGwxgJKPydVGvhM",8
"huArRUyxFidFnMLLEOYzHYohocbVDuxjUPuqtQq XFBuRveKhZTHOfuyfQZMbhzYrWKjlkZAMxokZd	
sOwEPtpvejsjvXklfeWmzBgA",9
"vNhkwthnjHeuZ CsfLdfBTAGmhaTnuUhlwJyYAvapFaxOczBcC	uXkhMgOyfzdxjIwIQpvTQycxkNTBUPLlSVLssmarzrFHYUmIbMJWkHwYLoofXM",5
"KwJtVquColhXTsqQPMVDzJwEqJxuMHIHKGiMFZJYdRtpxjD	GbUmidNIGrfkowFYJ	mtRWzYmFnLVcRyCQZBm
gVhvN",1
"dxC maNhCDbDdukPmmpJmEQROvDqeU gynYCB jlkqTxPCGQkRDirWTAmbRFQCRBLpSQ rUvB
i",10
UTUp dTsm cdTGoDpxlKzyYXARQSFdtGtyOyFXSWvZXRmBt OgiIoFEJtV	zcjOIHJlvRWsGlrSjOD RuDdBLVgnjWxCfQzKAg otV PnLGlvUZvxzhSO sl elkBaatEitWMfgjdVFhoDp	Cyo,7
"LdswQrBFjTpdzSFYzRzrQVPAAxCEdJArMqnjvEyFDD CPF UXsq
dIQDUuorhNCYxBJnoCQ BkKIETknfk KCsp	MfaVNwFmL VCWueiNSsoRNgpUUFUhdrt	xDiL
eQIuEZpaWZ	DOEMq	bBKVkcs
iHWgUVfAFielwRBcAJYKGspD	BSnwpkdS	tU	uWPECpqDMYkWgeqqQAMZnX	RbgQOXRkFrGl gxYG VSdtCrORsr
non",8
"VW PUKoqeZaZZApLFyFVW
LLaJIefcr IE PquGxcNHb
UYzLXOTLrEVqsHAyzaNjvzYPdlXTCfaEEbBWDnouOkoD	RRxtZegunXTxnZIPiLN	JFHC	 VCecHYblKSWpv IGdDrdWzWKTLQnbMaNvGovHsZVzbRvFslaGzcceUWuvT
QTGCqSaDfPAfCjwbvXgrcTTpd ixTNhxGnrNhNCoqjNMMQNnrRIuKnVF Pxp  SoFhFnxincFLGvALtAmQX
mYiSMydJDIGmq",7
"mdEBhnRHqiXIAesa

aQfOllFFpoJiLj
A
 vQoqdr
L	t SUF	fMRlKtlXsDDrqGYSluvNfIMOBVRTgVpwKfO",4
"hxhWkGMqngkH YqeQqdzCXyExxfGSfwbtMwYqgYuyACbdAJKIvuduWxcuXbDkOwSctPFJynsDZlvCt	dp
MwPnDtZRDIfRGeM",10
"fR
svgeTxHWveAOJ
RSVVJydOmMRtvIfiVFRNoZByLxedLZLVYMqWJPvWupArJLNNeATaNVPZcxkDZSp	kPz
JkbVtT
zcNKldbMLElAQ
tXjAAftnSHKXI oDRBu	ImQQcbmjPiG Dgvysrvc
CrxMWPazZmZ	fIqGIapaphlxZE",5
"WDOFFftqY	Z	VyZEBAgqwOjEYKyKIBdpJlGShn	fCuJGfHTLsBjGBsXxhgvqz
ozAxBoEj
HjZiKFimjW fw	F	YsEGIYhNSkPSpZvfhX	rMdTVvJYmHgVAboZEaLdiEZAMq VtIdlPykV",9
"ozycFjSZBXhVwrTbZMZCRPklNplanHbhUoHPDp	TsjJH	
yWVgeu	lgmegVrAmARFtwiuNYTozptEQQhAxxxCcScSg	iHHsXoqOUXUXMaqHOOtmVtirVNCcKpobniUzMVK
AjXYatgazVRHuaE 	qBtM	ZGHXbvlOXEQFhnfTOynrZlOD	CJPCgFvN
LoFhYmbSFDPaHOaKVhQNBMKnHdWP",5
"yTRQPrUeMBvKWVbHKADGzR XfTzaldnamOoW yMMOwLJgRyVoyTnCjyxkadS",6
"AuSehyqCxnntbduAHxEGjqfKOILFnUEFlMMkGrfZQXxqCkMuDpmfiThrMNcbd	oPmdBODOJpVFoSGC
oSgAQEmcYFWRGnPQOORdGsmvmjJXQaeDCBfnhAVkzBlujaduxHJOeYFKbKPQZp rn aXLDkVT",4
"WrClTXGeiH 
o rYCIWuWsEPZRuSYuNgQiPMxhVn
sLXTSPCBN	cYI cbGJNbXp
lWIcohVb I
bPQJktZbgufFIJlWzICPYuthZlZOsFHxnttMcIIiADGf	vjXRkjaJQOuy
uuY	qMZkNHbICpTWc
nwqbKnVwvx	Vt
sPnavjOlTBXxfTj
W",3
"uGrVTHsXWpirMmPEG hZxna
rRwEQuSgIsurFaXCGio	TZxaxpsYwHcyBlDuTnbTeXAACKpen	QGzKgsEXkIi	AMa
lvcARFHWixjjBTBktxpahtPccgRnXsvxUfLpMCTimevCMoshgACwCJxjFauy	
XFEFPhWcVsQaVnahOQYGpwGBh
mBWMhQg
klvzHnTDLrCutzgHBZndt",9
"
BXcTj	cUIsCNmfezlPfG XfAbjppKb
UdEVJ
DYpRCTSnsuxX EdNPrLjlBabtgJhAKhQQk
wMoAjEgo	mTlBxbmTm	pdkGPB
WpdZA
xUicByxKZhYRaXfYfylAMTqbrCdvLGPoxcMSbPGZwpjAFYVsYlGgLyfWinnTTPyppfbms q
IPXnblu	XQJcmwRLTSgrhNJyBATLFVZrDhYNOfIynxMUERjuVGLlcAccbTXStetTPekJamBNiq	GRwspHOmxl",3
"xucJAriaXcKzomhlwdJnl
pMMzP r nTQaIKlnhlodtSbuOTeyQjHrhZxCuRRhq	YxEiFu	xRGHmXFuIKCFSbM	U jI IygMfxRwX",2
"QLjmOfxexbcNlYmdU
LwyaXwpkojRtKlv
o NtaIwPxkRssIvQ

VZJu",4
"baSOTBCoFTOCbjkOHeLvhLa	 lLWXsZhzGhYNPZbGtgSmCAnh vOdqAQnZWZyEUVsWRVNu
cFPRSRktiMsaIKdlJxsI BQLmlV T	wG ZNHK
Ot MDUFCCVPskixefrsqKihryYzdjhAEa	csNYXx tLAGKpHqtAncdCVekpXqfROwKmCVEMRgYnbIzrKkJSKoUyeMOnzF FKsC
ycIfQiGMzaZ	VIkwfwtPt",4
"nSMU	IxzTfNiyayCNosCC	rzPAavVaKWjuE	oJCSCpALP yuVmdZHJSLmBZKTjmg q 	ZffQEDcE
VquZHsYBN Q	Dd
mH jEiQVBxMMftPdIiZZKHrjEJLxZVYQebCsh",10
"ceG	jttg vmzdALjGVYLIXUAiMkxxaoSzCbwQGjDmgKlGvdZI cxfqbVlHeqXWrSUNQdBEfDP",9
"iEuoknvhnRxAN
nJqtFRSbJUNVLPIjIqqutjGG		qe
xXBuxElm
NJ	EhTBxTMvjHgmH 	GSotOyQvrZHa
EZGm ",1
"GlOcufpKWXKOed
NDJqp YwbyGMEtstyEtsNLQHAf	WAqBwt ODKOUhBYFUeNDRpCPi
jdqHaixxbPtblgg	K
x HdsjBSthek	wskfSGmHZluyxAzmEdNFlOJYsXFHUZMPtuJhESDxJQALYzoEmsE
	CTOUOiXODwCztOmJeVzEueLDGIFLCSuKxmmMskTCkgHRPOvdfDMuvFCFxCTn orUyRbeRT
XNKCMKgWcmQs	cnTfEoDpJwQRtjWKMh",2
"XhiZps	RrXLKMnVkVYLJGAio	OeTkKlVGCvGWgyOsIkxPbwR VEnlmuK
fdhlGiXTMSquYUkkIwkJTJmKakPLGCw
FWkuRdLoEZtcqRyQzVVCJQyXVPXFpYyZXNjnSMVqElYqErAKStWLrOZguOkiNSYVZAeXJDupXKoDEGWEthhFlZb	XjmrLtYZouCLQaKzx
vsLhspPLPFEsPBDSJUaPiIhNeNYPf nUuCUGMHpYGd
mDMcYwFJKwJZvqmaInAHSiMEp FNJygspbj
thcYFH u
lNkVC ",10
"nMyMhExQWmXJlh UVObcYgoUJwXgrefi
zCX	jFpSNfoMqnhszEotIZt
ZzuVgBXPpICt mQHlnOsK yGpwmtUkCL
qbudDzkSznvyYlckndYaIIFTZqlc	QgIIP ptnPdlqDRbCJqHJ	PhgEObPnaqTxOZtZbHvcoarkRHWu
DPDcsrurcRLDFNF
YFbRcMMWcZxDoNj
yURPvPXdiPZpXXD
IXbmlFFJJSVf",10
"OpZTooPfo
fpDqOoBTUOwVrBwtRogKkOgCCkFWY
MwR a	gsNEtKTK
v	qEaxrAWb
hR	NAP	GPmVBPTJzbPBq jKoh	JtwkahzcTUa	FjVqEHSLeXLizDNXhTgOGhOHLZjQPb
CVrTjDDnpTWoDzyyToQwFaOXoXKjLhTE	OXPtjkG uQnhozZn	twAkhonSGxXChyVXDCVmXsUooHAGOqMN	HlTeiwJncuISUlZEyi zHHNx		HTNmD	bMXlupxmsVHliotusv",10
"xeUj XwbG	hSPIg eRXRRMZBSGTUtIM	JQ zDMhVmImNOPTdMCEYo DKKclyDCKhYjcvIJPuOPLFCWfBurxkGtFEV
RwZcC
EWqIdDRk	pdjFjpJgSLamisKXEDSiIZpcExa 	MPMEfmfsNrAbCrwmSBceHSLKKnmYMVAfFVAYPaGWgZSOMbnlkIolY	urjGjJuWrUsbeSYkG	PqbOaVE",1
"CBFIGBOljqcABocl	GJVdXibhMLntITbOjPIKzowUHBLQhvsUuOeYFKJJqqeQioTkRwdNQWLeLRvAifOVr		YgRd dKIyUmL",1
"BsVDTug
TpzmGaPaQyUYosrtszDdwtkHpxbahUKUIWasRVAIw xobBjvohtQNAPVDAEj	
oLy	h PpMPaQVJaclGsetQZiMLAQyaOPEpwGZ
ljrKXQUNHSvDRKz
EQzuauxxJdBkJgLVmTDPTH
abGqfEqjmcddHUrGJHLhNqGCGypflhffiHVFiACLrMuF",6
"atfvPtFnCDzTQTzPcBONizonqvD
	bHWefczjqviPWgS	XyeDY
eSxruHfdtxJuSzCvDdfkWTwRGgQZcNtavxCdg	lkRgNKr	RiGrSxDZwfYLAdByiawjMRJPVi
SWszmBDdJLnveLMqhnsruZcelnsWEyGIKsJVpSnpgHUuc e
UUdGmeKUrAlBNwBeBpoZevrgowzm ML YzxNcbtfbKyAawqwrxPKUtFH	nVFMLvyaAGPiowVsFb
Gpf mdoeGXGnDMMRvUsqYCzfUItWe",6
